"행정구역","2008년_남_총인구수","2008년_남_연령구간인구수","2008년_남_0~9세","2008년_남_10~19세","2008년_남_20~29세","2008년_남_30~39세","2008년_남_40~49세","2008년_남_50~59세","2008년_남_60~69세","2008년_남_70~79세","2008년_남_80~89세","2008년_남_90~99세","2008년_남_100세 이상","2008년_여_총인구수","2008년_여_연령구간인구수","2008년_여_0~9세","2008년_여_10~19세","2008년_여_20~29세","2008년_여_30~39세","2008년_여_40~49세","2008년_여_50~59세","2008년_여_60~69세","2008년_여_70~79세","2008년_여_80~89세","2008년_여_90~99세","2008년_여_100세 이상","2009년_남_총인구수","2009년_남_연령구간인구수","2009년_남_0~9세","2009년_남_10~19세","2009년_남_20~29세","2009년_남_30~39세","2009년_남_40~49세","2009년_남_50~59세","2009년_남_60~69세","2009년_남_70~79세","2009년_남_80~89세","2009년_남_90~99세","2009년_남_100세 이상","2009년_여_총인구수","2009년_여_연령구간인구수","2009년_여_0~9세","2009년_여_10~19세","2009년_여_20~29세","2009년_여_30~39세","2009년_여_40~49세","2009년_여_50~59세","2009년_여_60~69세","2009년_여_70~79세","2009년_여_80~89세","2009년_여_90~99세","2009년_여_100세 이상","2010년_남_총인구수","2010년_남_연령구간인구수","2010년_남_0~9세","2010년_남_10~19세","2010년_남_20~29세","2010년_남_30~39세","2010년_남_40~49세","2010년_남_50~59세","2010년_남_60~69세","2010년_남_70~79세","2010년_남_80~89세","2010년_남_90~99세","2010년_남_100세 이상","2010년_여_총인구수","2010년_여_연령구간인구수","2010년_여_0~9세","2010년_여_10~19세","2010년_여_20~29세","2010년_여_30~39세","2010년_여_40~49세","2010년_여_50~59세","2010년_여_60~69세","2010년_여_70~79세","2010년_여_80~89세","2010년_여_90~99세","2010년_여_100세 이상","2011년_남_총인구수","2011년_남_연령구간인구수","2011년_남_0~9세","2011년_남_10~19세","2011년_남_20~29세","2011년_남_30~39세","2011년_남_40~49세","2011년_남_50~59세","2011년_남_60~69세","2011년_남_70~79세","2011년_남_80~89세","2011년_남_90~99세","2011년_남_100세 이상","2011년_여_총인구수","2011년_여_연령구간인구수","2011년_여_0~9세","2011년_여_10~19세","2011년_여_20~29세","2011년_여_30~39세","2011년_여_40~49세","2011년_여_50~59세","2011년_여_60~69세","2011년_여_70~79세","2011년_여_80~89세","2011년_여_90~99세","2011년_여_100세 이상","2012년_남_총인구수","2012년_남_연령구간인구수","2012년_남_0~9세","2012년_남_10~19세","2012년_남_20~29세","2012년_남_30~39세","2012년_남_40~49세","2012년_남_50~59세","2012년_남_60~69세","2012년_남_70~79세","2012년_남_80~89세","2012년_남_90~99세","2012년_남_100세 이상","2012년_여_총인구수","2012년_여_연령구간인구수","2012년_여_0~9세","2012년_여_10~19세","2012년_여_20~29세","2012년_여_30~39세","2012년_여_40~49세","2012년_여_50~59세","2012년_여_60~69세","2012년_여_70~79세","2012년_여_80~89세","2012년_여_90~99세","2012년_여_100세 이상","2013년_남_총인구수","2013년_남_연령구간인구수","2013년_남_0~9세","2013년_남_10~19세","2013년_남_20~29세","2013년_남_30~39세","2013년_남_40~49세","2013년_남_50~59세","2013년_남_60~69세","2013년_남_70~79세","2013년_남_80~89세","2013년_남_90~99세","2013년_남_100세 이상","2013년_여_총인구수","2013년_여_연령구간인구수","2013년_여_0~9세","2013년_여_10~19세","2013년_여_20~29세","2013년_여_30~39세","2013년_여_40~49세","2013년_여_50~59세","2013년_여_60~69세","2013년_여_70~79세","2013년_여_80~89세","2013년_여_90~99세","2013년_여_100세 이상"
"전국  (0000000000)","24,822,897","24,822,897","2,647,788","3,608,254","3,727,944","4,320,946","4,410,221","3,078,799","1,869,267","925,456","216,374","17,593","255","24,717,470","24,717,470","2,449,075","3,216,668","3,497,694","4,149,348","4,261,627","3,061,774","2,095,529","1,407,586","509,790","66,299","2,080","24,929,939","24,929,939","2,553,592","3,599,148","3,636,509","4,269,498","4,439,164","3,261,648","1,920,187","997,027","233,278","19,527","361","24,843,206","24,843,206","2,369,377","3,212,502","3,391,753","4,102,035","4,290,331","3,246,429","2,127,305","1,480,410","549,727","71,099","2,238","25,310,385","25,310,385","2,463,577","3,598,726","3,565,624","4,272,740","4,513,652","3,543,441","1,999,523","1,070,720","253,899","25,765","2,718","25,205,281","25,205,281","2,293,947","3,228,149","3,301,332","4,097,809","4,330,700","3,523,382","2,191,806","1,547,805","597,869","84,070","8,412","25,406,934","25,406,934","2,417,495","3,518,211","3,500,429","4,211,610","4,518,589","3,774,255","2,019,901","1,147,046","269,527","27,219","2,652","25,327,350","25,327,350","2,258,354","3,162,914","3,226,987","4,043,176","4,328,094","3,753,891","2,196,971","1,624,130","632,379","91,472","8,982","25,504,060","25,504,060","2,409,323","3,390,332","3,459,480","4,163,684","4,510,316","3,915,566","2,083,585","1,246,286","292,113","30,467","2,908","25,444,212","25,444,212","2,259,388","3,056,947","3,167,468","4,005,259","4,325,842","3,876,004","2,244,951","1,724,057","672,978","101,569","9,749","25,588,336","25,588,336","2,382,889","3,266,603","3,452,206","4,090,696","4,540,768","4,041,105","2,160,116","1,299,453","317,223","34,083","3,194","25,553,127","25,553,127","2,241,045","2,963,112","3,137,323","3,924,718","4,379,193","3,984,151","2,312,440","1,773,347","714,395","112,804","10,599"
"서울특별시  (1100000000)","5,061,809","5,061,809","480,828","669,914","844,653","964,702","852,139","650,194","401,879","159,039","35,212","3,197","52","5,139,018","5,139,018","449,687","604,007","856,600","923,960","869,731","691,710","425,846","222,469","83,254","11,395","359","5,059,269","5,059,269","463,335","661,712","816,567","955,372","856,086","676,233","413,754","174,395","38,116","3,623","76","5,149,033","5,149,033","434,781","597,759","824,963","921,893","868,851","722,433","440,408","236,046","89,333","12,171","395","5,111,259","5,111,259","442,791","654,288","788,804","950,258","876,076","723,834","432,585","193,103","42,895","5,651","974","5,201,286","5,201,286","416,730","593,701","794,880","919,189","873,472","773,855","462,579","250,996","97,554","15,781","2,549","5,073,899","5,073,899","430,395","630,552","762,432","928,074","875,411","754,039","430,769","210,482","45,079","5,772","894","5,175,780","5,175,780","406,253","572,965","767,387","903,868","869,179","806,055","463,569","265,552","101,430","16,830","2,692","5,041,336","5,041,336","424,685","599,453","742,981","910,258","870,688","763,881","438,938","234,147","48,952","6,357","996","5,153,982","5,153,982","401,302","547,056","745,963","891,984","865,091","812,455","476,794","285,892","106,184","18,331","2,930","5,007,869","5,007,869","415,562","570,811","729,035","889,687","869,875","773,936","449,784","247,857","53,093","7,136","1,093","5,135,776","5,135,776","393,175","524,999","730,808","873,764","869,078","819,869","491,151","298,592","111,215","19,952","3,173"
"부산광역시  (2600000000)","1,773,154","1,773,154","153,939","250,231","282,949","278,418","305,539","266,497","158,167","64,355","12,275","779","5","1,791,423","1,791,423","141,646","215,324","264,561","271,272","320,490","275,092","169,484","96,382","33,564","3,496","112","1,761,202","1,761,202","146,683","244,690","271,470","274,548","300,525","274,985","163,497","70,306","13,610","877","11","1,781,828","1,781,828","135,877","210,239","251,751","266,900","314,132","285,993","174,709","102,212","36,201","3,693","121","1,773,170","1,773,170","140,070","239,845","260,635","275,735","299,971","292,193","170,634","77,366","15,175","1,313","233","1,794,740","1,794,740","130,540","207,261","239,877","266,729","309,537","305,681","181,561","108,593","39,366","4,785","810","1,762,848","1,762,848","136,836","229,974","250,784","273,404","294,206","301,972","173,833","83,879","16,379","1,353","228","1,788,115","1,788,115","128,486","199,526","229,798","263,171","301,147","318,324","185,121","114,809","41,631","5,252","850","1,754,479","1,754,479","136,820","217,185","244,624","269,708","288,954","305,555","179,589","92,115","18,090","1,583","256","1,784,005","1,784,005","128,614","190,137","222,150","259,650","294,615","323,366","191,761","122,702","44,292","5,791","927","1,747,000","1,747,000","135,772","205,602","241,483","264,277","287,582","307,461","184,791","98,108","19,868","1,775","281","1,780,635","1,780,635","128,153","181,903","217,159","253,782","293,227","325,090","198,877","128,165","46,873","6,388","1,018"
"대구광역시  (2700000000)","1,246,873","1,246,873","128,282","201,741","190,798","202,082","225,694","158,210","89,294","41,694","8,512","554","12","1,245,851","1,245,851","115,407","166,015","172,417","205,913","231,211","163,136","103,559","64,243","21,383","2,493","74","1,243,878","1,243,878","122,461","198,747","186,090","197,688","224,441","166,867","92,401","45,344","9,211","617","11","1,245,903","1,245,903","110,729","164,889","165,498","201,695","230,537","172,740","105,853","68,410","22,776","2,692","84","1,255,245","1,255,245","116,610","196,182","182,495","196,274","227,600","179,572","96,714","48,862","10,040","817","79","1,256,431","1,256,431","105,817","165,319","158,861","199,206","232,049","185,464","109,407","72,056","24,823","3,154","275","1,251,577","1,251,577","113,073","189,600","179,130","191,886","224,925","189,763","98,875","52,490","10,894","860","81","1,255,694","1,255,694","103,241","161,552","153,247","194,748","229,571","196,102","110,977","75,997","26,525","3,441","293","1,249,320","1,249,320","111,689","180,838","177,562","187,709","222,197","196,225","102,519","57,272","12,248","978","83","1,256,324","1,256,324","103,154","155,530","148,411","190,585","227,979","201,895","115,024","80,959","28,683","3,770","334","1,246,071","1,246,071","109,325","172,579","176,950","183,051","221,855","200,992","106,301","60,330","13,491","1,097","100","1,255,517","1,255,517","101,780","150,166","145,597","184,468","228,889","206,010","118,968","84,430","30,714","4,135","360"
"인천광역시  (2800000000)","1,356,473","1,356,473","146,064","206,337","207,510","238,795","260,097","164,499","85,098","37,856","9,385","822","10","1,336,223","1,336,223","135,946","189,330","195,117","230,156","251,399","155,646","93,229","60,331","22,247","2,740","82","1,364,809","1,364,809","141,013","205,211","203,364","237,071","259,668","177,446","89,029","40,962","10,086","935","24","1,345,770","1,345,770","131,828","187,148","191,723","226,892","253,414","168,359","95,834","63,296","24,199","2,989","88","1,390,356","1,390,356","135,905","204,122","201,300","238,319","263,009","196,979","94,300","44,088","10,951","1,266","117","1,367,940","1,367,940","127,836","186,815","188,783","226,536","255,735","186,396","99,342","65,991","26,611","3,596","299","1,410,980","1,410,980","136,199","199,121","200,521","240,215","262,663","214,723","96,420","47,952","11,643","1,403","120","1,390,294","1,390,294","128,489","182,395","187,966","227,951","256,312","204,282","100,544","69,737","28,281","3,998","339","1,431,593","1,431,593","138,575","191,727","201,608","241,547","262,200","226,633","102,147","52,938","12,539","1,547","132","1,412,388","1,412,388","130,912","175,519","188,570","229,544","256,086","216,823","104,886","74,673","30,487","4,508","380","1,448,835","1,448,835","138,719","184,426","204,026","241,332","263,751","237,337","107,425","56,365","13,517","1,788","149","1,430,947","1,430,947","131,289","169,763","189,543","228,242","259,171","227,484","110,081","77,465","32,437","5,046","426"
"광주광역시  (2900000000)","705,817","705,817","86,287","119,515","109,374","121,454","120,486","76,151","46,633","20,789","4,782","340","6","716,885","716,885","79,439","109,359","106,451","121,808","121,270","79,760","52,347","32,369","12,231","1,791","60","711,091","711,091","83,426","120,595","106,793","121,172","121,742","80,661","48,520","22,416","5,379","381","6","722,549","722,549","76,916","110,187","102,970","122,237","122,191","84,372","54,393","34,032","13,249","1,931","71","721,780","721,780","80,187","121,776","104,898","121,488","124,386","87,816","50,732","24,180","5,850","431","36","732,856","732,856","74,154","111,558","99,999","122,315","124,030","91,682","56,676","35,568","14,428","2,221","225","725,606","725,606","78,296","120,014","103,088","120,445","126,078","93,046","51,717","26,264","6,160","467","31","737,858","737,858","72,517","110,148","97,955","121,224","125,771","97,081","57,468","37,983","15,097","2,383","231","728,406","728,406","77,602","116,126","101,787","119,434","127,202","96,951","52,742","29,355","6,635","538","34","740,810","740,810","72,042","106,753","95,795","119,874","127,278","100,761","58,534","40,986","15,925","2,629","233","730,216","730,216","76,023","112,510","101,568","117,598","128,190","101,418","54,412","30,700","7,154","612","31","742,694","742,694","70,952","103,563","94,822","117,247","128,963","104,783","60,413","42,027","16,731","2,954","239"
"대전광역시  (3000000000)","741,611","741,611","85,737","118,337","115,894","129,764","130,139","88,022","46,494","21,435","5,331","453","5","739,284","739,284","79,448","104,699","110,352","129,987","130,941","86,702","50,962","32,605","11,959","1,583","46","743,121","743,121","82,380","117,622","113,206","127,410","131,284","93,346","48,464","23,255","5,647","498","9","741,059","741,059","76,541","104,644","106,376","127,128","132,331","92,771","52,262","34,430","12,814","1,703","59","753,648","753,648","79,714","117,150","111,680","127,647","133,411","101,143","51,390","24,773","6,071","630","39","750,016","750,016","74,008","105,152","103,304","127,285","132,925","100,808","54,782","35,745","13,954","1,915","138","759,188","759,188","78,704","114,756","110,297","126,585","133,873","108,469","52,484","26,821","6,481","674","44","756,415","756,415","73,498","103,092","101,569","126,199","133,065","108,559","55,551","37,733","14,879","2,100","170","763,671","763,671","78,652","111,055","109,571","125,466","133,809","113,227","54,554","29,533","6,988","766","50","760,912","760,912","73,612","99,773","99,874","125,245","133,047","113,311","57,257","40,395","15,919","2,304","175","767,309","767,309","78,030","107,259","109,820","123,249","136,066","116,249","57,145","30,952","7,649","837","53","765,502","765,502","73,359","97,262","98,931","122,704","135,924","116,505","59,405","41,704","16,905","2,621","182"
"울산광역시  (3100000000)","572,815","572,815","65,341","96,462","86,015","96,799","112,192","70,616","31,398","11,533","2,282","177","0","539,592","539,592","58,487","80,825","74,312","96,105","105,843","64,847","31,640","19,056","7,579","882","16","573,607","573,607","62,367","95,536","84,136","94,990","112,018","75,969","33,286","12,686","2,438","181","0","541,259","541,259","56,150","80,228","72,287","93,537","106,986","70,187","32,891","19,966","8,026","980","21","579,071","579,071","59,817","94,723","82,202","94,854","112,098","82,768","35,777","13,900","2,675","242","15","547,227","547,227","54,019","80,198","70,230","92,268","107,728","77,212","34,731","21,078","8,587","1,096","80","583,825","583,825","58,823","91,716","82,184","94,861","111,113","89,162","37,707","15,158","2,824","265","12","551,669","551,669","53,597","77,849","69,335","90,805","107,568","83,588","36,354","22,178","9,135","1,185","75","590,424","590,424","59,269","87,500","83,403","95,689","109,774","94,207","40,201","16,956","3,141","270","14","556,832","556,832","54,378","75,010","68,379","90,540","107,327","87,936","38,439","23,816","9,585","1,334","88","595,319","595,319","59,005","83,468","84,854","95,661","109,557","97,773","42,926","18,257","3,512","289","17","561,161","561,161","54,731","72,187","68,310","89,272","108,020","91,241","40,999","24,740","10,090","1,479","92"
"세종특별자치시  (3600000000)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","57,633","57,633","6,060","6,693","6,967","9,616","9,825","8,687","4,917","3,737","1,013","102","16","55,484","55,484","5,972","6,034","5,860","8,696","7,968","7,833","5,331","5,177","2,257","333","23","62,205","62,205","6,754","7,053","7,500","10,120","11,109","9,404","5,185","3,854","1,089","120","17","59,948","59,948","6,606","6,487","6,384","9,474","9,000","8,349","5,546","5,252","2,453","374","23"
"경기도  (4100000000)","5,690,673","5,690,673","687,066","853,402","808,244","1,069,026","1,079,916","631,839","346,583","170,939","40,151","3,457","50","5,601,591","5,601,591","642,024","780,732","779,460","1,048,993","1,007,296","597,684","391,007","252,292","90,074","11,674","355","5,773,569","5,773,569","668,710","863,173","800,560","1,059,189","1,100,203","689,154","359,518","185,246","43,796","3,946","74","5,687,041","5,687,041","626,224","789,453","766,446","1,039,256","1,036,628","650,293","400,020","267,305","98,234","12,794","388","5,942,454","5,942,454","654,879","876,952","804,223","1,069,426","1,131,893","772,089","378,326","200,682","48,143","5,286","555","5,844,168","5,844,168","615,018","804,074","763,750","1,045,613","1,066,989","725,704","416,077","282,481","107,741","15,287","1,434","6,015,357","6,015,357","646,679","866,001","801,349","1,055,700","1,144,400","842,919","383,846","216,786","51,408","5,699","570","5,922,058","5,922,058","608,489","794,147","757,537","1,032,755","1,083,490","794,420","418,284","299,800","114,776","16,815","1,545","6,091,035","6,091,035","647,593","844,026","805,410","1,046,376","1,151,541","892,087","404,713","236,283","55,939","6,454","613","6,002,264","6,002,264","610,982","775,124","756,690","1,024,695","1,097,929","839,328","433,966","320,316","122,666","18,882","1,686","6,159,193","6,159,193","643,472","822,772","815,313","1,031,620","1,166,161","936,367","426,174","248,157","61,195","7,297","665","6,075,437","6,075,437","608,104","758,030","760,826","1,007,387","1,122,771","880,206","451,742","332,228","131,188","21,098","1,857"
"강원도  (4200000000)","759,282","759,282","77,203","104,323","106,622","116,951","133,463","100,443","70,685","38,601","9,872","1,100","19","749,293","749,293","71,034","94,216","89,966","108,402","125,289","97,747","80,349","57,231","21,935","3,023","101","761,270","761,270","74,150","104,478","103,650","114,317","133,334","107,888","70,133","41,836","10,293","1,159","32","751,600","751,600","68,257","94,404","87,088","106,276","124,327","105,137","79,006","60,220","23,531","3,253","101","769,807","769,807","70,803","104,679","102,081","113,003","133,882","117,623","69,952","45,225","11,022","1,400","137","760,011","760,011","65,319","94,691","84,169","105,440","124,013","115,027","78,546","63,297","25,573","3,665","271","773,278","773,278","68,531","103,657","101,321","110,216","132,893","126,619","68,433","48,387","11,663","1,416","142","763,170","763,170","63,499","93,727","82,477","103,079","122,117","123,981","76,658","66,673","26,713","3,959","287","774,273","774,273","67,103","100,765","99,993","107,404","131,653","130,223","71,154","52,108","12,156","1,555","159","764,357","764,357","62,557","90,812","80,723","101,392","120,400","126,745","78,345","70,678","28,108","4,278","319","776,498","776,498","65,663","97,373","100,609","104,129","132,078","134,135","73,357","54,196","12,995","1,782","181","765,765","765,765","61,205","88,225","79,755","98,115","121,091","130,009","79,793","72,812","29,728","4,690","342"
"충청북도  (4300000000)","765,398","765,398","82,393","112,343","111,748","123,289","133,302","94,841","61,257","36,391","9,039","782","13","754,189","754,189","76,054","99,656","99,194","115,492","124,678","91,273","69,939","55,803","19,368","2,657","75","769,968","769,968","79,611","112,604","109,104","121,310","135,159","101,309","61,499","39,032","9,479","841","20","757,510","757,510","73,662","99,654","95,980","113,152","126,215","97,537","68,990","58,456","20,954","2,827","83","781,301","781,301","77,279","112,782","107,315","121,672","137,059","109,947","62,864","41,255","10,070","982","76","768,227","768,227","71,663","100,419","93,667","113,433","127,213","105,971","69,608","60,180","22,787","3,090","196","787,981","787,981","76,215","110,852","105,833","120,872","136,306","119,347","63,267","43,699","10,444","1,073","73","774,922","774,922","70,831","99,145","91,689","112,655","126,386","114,704","68,987","62,824","24,106","3,380","215","789,286","789,286","75,338","106,960","104,328","119,910","134,856","123,931","64,998","46,616","11,113","1,154","82","776,342","776,342","70,632","96,092","89,059","112,109","125,264","118,433","69,407","65,776","25,581","3,760","229","792,862","792,862","74,518","102,864","104,476","117,522","136,942","127,544","67,817","47,716","12,141","1,229","93","779,870","779,870","70,067","93,179","88,077","109,546","127,719","121,525","71,222","66,688","27,535","4,050","262"
"충청남도  (4400000000)","1,020,317","1,020,317","110,320","138,084","146,137","168,032","171,484","124,177","86,621","59,585","14,651","1,214","12","998,220","998,220","102,542","124,707","126,925","148,344","154,441","120,586","100,165","86,062","30,250","4,076","122","1,029,725","1,029,725","108,044","139,213","141,971","167,748","174,697","130,329","87,956","62,778","15,680","1,288","21","1,007,857","1,007,857","100,733","126,251","124,343","148,111","155,691","126,454","99,395","89,775","32,566","4,400","138","1,049,363","1,049,363","105,721","140,834","139,395","170,330","177,440","141,035","91,284","64,771","16,870","1,571","112","1,026,151","1,026,151","99,029","127,730","122,326","150,378","156,552","135,818","101,740","92,059","35,197","4,930","392","1,063,012","1,063,012","105,465","140,147","136,454","170,540","179,314","151,731","92,188","67,440","17,985","1,636","112","1,038,272","1,038,272","98,518","127,310","120,516","150,202","157,043","145,357","100,698","95,371","37,470","5,356","431","1,026,812","1,026,812","101,582","131,253","128,559","164,408","172,360","151,673","88,628","67,547","18,949","1,749","104","1,001,965","1,001,965","95,214","119,290","113,575","144,782","150,965","143,610","94,917","94,905","38,585","5,684","438","1,037,421","1,037,421","101,603","127,880","128,305","163,435","176,537","157,310","91,340","68,142","20,809","1,945","115","1,010,210","1,010,210","95,376","116,571","112,375","143,345","154,734","147,692","96,294","95,513","41,516","6,330","464"
"전라북도  (4500000000)","924,770","924,770","96,936","134,687","130,880","141,846","153,580","117,059","84,246","51,351","13,254","919","12","931,002","931,002","90,139","123,334","114,189","131,132","144,318","116,257","98,571","79,395","29,413","4,093","161","924,480","924,480","92,946","134,427","126,880","139,632","153,955","122,252","85,113","54,086","14,178","996","15","930,028","930,028","86,507","122,900","110,658","128,901","143,615","120,815","98,414","82,650","31,076","4,323","169","931,481","931,481","89,139","134,385","123,303","138,858","154,701","130,043","88,693","55,937","15,117","1,224","81","937,482","937,482","83,053","123,403","107,340","128,211","142,877","128,426","100,817","84,683","33,408","4,888","376","934,002","934,002","86,966","132,298","120,919","135,851","155,664","136,875","89,264","58,814","15,968","1,305","78","940,029","940,029","81,075","121,891","105,359","125,555","142,470","135,036","99,700","87,805","35,559","5,176","403","933,386","933,386","85,834","128,166","117,669","133,153","155,899","141,851","88,983","63,165","17,067","1,502","97","939,955","939,955","80,339","117,810","102,771","123,514","142,090","138,746","97,042","93,485","37,927","5,806","425","932,894","932,894","84,514","123,749","116,330","129,364","157,304","146,279","91,415","63,709","18,431","1,693","106","940,071","940,071","79,045","114,342","101,300","119,591","143,915","142,446","98,099","93,832","40,490","6,535","476"
"전라남도  (4600000000)","958,491","958,491","96,463","131,896","126,930","139,558","161,882","124,212","99,766","61,498","15,219","1,046","21","960,509","960,509","89,520","120,362","106,225","121,349","141,586","118,482","119,962","101,651","36,202","4,971","199","955,954","955,954","91,517","131,883","122,368","137,126","161,878","129,019","99,928","64,549","16,490","1,174","22","957,050","957,050","85,214","119,964","102,523","119,346","139,906","122,920","117,436","104,763","39,527","5,269","182","958,624","958,624","86,893","132,189","117,682","134,957","161,995","137,289","100,948","67,321","17,904","1,358","88","959,861","959,861","81,075","120,151","98,971","117,879","138,546","130,498","115,650","107,458","43,101","6,037","495","956,747","956,747","84,265","129,651","114,485","130,918","162,344","143,560","100,551","70,791","18,651","1,459","72","957,592","957,592","78,923","117,833","96,640","114,934","137,237","135,990","112,488","111,218","45,335","6,487","507","954,354","954,354","83,053","125,141","111,354","128,357","161,949","147,982","99,634","75,450","19,674","1,695","65","955,264","955,264","78,447","113,568","94,618","112,955","136,299","138,546","108,636","116,788","47,552","7,303","552","952,597","952,597","81,644","120,694","109,679","124,869","161,438","154,621","100,686","76,216","20,799","1,877","74","954,575","954,575","77,445","109,808","93,532","110,295","136,138","143,172","108,125","117,186","49,935","8,342","597"
"경상북도  (4700000000)","1,343,199","1,343,199","134,196","183,882","191,522","209,641","229,880","177,853","120,901","74,513","19,200","1,587","24","1,330,732","1,330,732","121,010","154,968","164,794","191,715","213,761","175,724","142,836","116,859","43,218","5,702","145","1,340,977","1,340,977","127,523","181,634","186,856","204,520","229,365","186,983","122,787","79,439","20,147","1,700","23","1,328,899","1,328,899","115,334","154,693","158,420","186,960","211,556","185,563","141,344","122,852","45,919","6,107","151","1,351,202","1,351,202","121,659","180,446","183,077","203,297","230,864","199,899","125,603","83,152","21,115","1,991","99","1,338,718","1,338,718","110,864","155,173","152,463","185,405","211,670","198,347","141,736","126,832","49,085","6,773","370","1,355,727","1,355,727","118,956","176,150","179,873","200,588","229,135","212,096","127,583","86,852","22,294","2,087","113","1,343,468","1,343,468","109,073","152,589","148,201","183,389","209,115","209,308","141,287","130,843","51,864","7,394","405","1,355,294","1,355,294","118,125","168,896","175,717","196,960","227,365","219,281","130,184","92,296","24,106","2,247","117","1,343,059","1,343,059","108,774","147,186","143,374","180,545","206,676","213,892","141,940","136,867","55,222","8,121","462","1,355,951","1,355,951","116,622","162,262","173,794","192,428","227,605","224,938","135,152","94,770","25,843","2,422","115","1,343,489","1,343,489","107,690","142,277","140,508","175,291","207,520","217,728","144,695","139,704","58,750","8,813","513"
"경상남도  (4800000000)","1,622,127","1,622,127","181,868","243,981","230,715","273,474","291,053","202,106","117,903","64,839","15,241","935","12","1,603,128","1,603,128","164,985","210,296","201,730","260,109","273,989","195,707","141,028","111,691","39,453","4,029","111","1,635,700","1,635,700","175,992","243,988","226,852","271,339","294,428","215,038","121,772","68,659","16,542","1,078","12","1,614,476","1,614,476","160,142","210,716","196,779","256,054","277,960","207,575","141,734","116,205","42,975","4,219","117","1,656,042","1,656,042","169,948","244,094","220,716","271,104","297,544","234,103","126,526","73,022","17,606","1,322","57","1,634,494","1,634,494","155,565","212,174","189,916","254,766","279,967","226,295","143,457","120,350","46,650","5,006","348","1,664,755","1,664,755","166,671","239,534","216,495","267,134","297,359","250,320","129,633","77,085","19,013","1,447","64","1,644,010","1,644,010","153,181","208,705","185,027","250,638","279,160","242,490","144,221","124,329","50,218","5,656","385","1,670,545","1,670,545","166,038","231,192","212,642","263,736","296,163","261,169","135,732","81,683","20,485","1,636","69","1,648,769","1,648,769","153,351","201,995","179,903","247,518","277,400","251,795","147,182","128,705","54,152","6,385","383","1,678,592","1,678,592","164,271","222,706","212,461","258,795","299,816","270,385","141,703","84,471","22,097","1,804","83","1,655,228","1,655,228","152,794","195,750","177,048","240,961","282,594","259,126","150,986","131,002","57,383","7,178","406"
"제주특별자치도  (5000000000)","280,088","280,088","34,865","43,119","37,953","47,115","49,375","32,080","22,342","11,038","1,968","231","2","280,530","280,530","31,707","38,838","35,401","44,611","45,384","31,421","24,605","19,147","7,660","1,694","62","281,319","281,319","33,434","43,635","36,642","46,066","50,381","34,169","22,530","12,038","2,186","233","5","281,344","281,344","30,482","39,373","33,948","43,697","45,991","33,280","24,616","19,792","8,347","1,748","70","285,582","285,582","32,162","44,279","35,818","45,518","51,723","37,108","23,195","13,083","2,395","281","20","285,673","285,673","29,257","40,330","32,796","43,156","47,397","36,198","25,097","20,438","9,004","1,846","154","288,152","288,152","31,421","44,188","35,264","44,321","52,905","39,614","23,331","14,146","2,641","303","18","288,004","288,004","28,684","40,040","32,284","42,003","48,463","38,614","25,064","21,278","9,360","2,060","154","292,213","292,213","31,305","43,356","35,305","43,953","53,881","42,003","23,952","15,085","3,018","334","21","291,500","291,500","29,106","39,258","31,753","41,631","49,428","40,529","25,490","21,937","9,853","2,350","165","297,504","297,504","31,392","42,595","36,003","43,559","54,902","44,956","24,503","15,653","3,540","380","21","296,302","296,302","29,274","38,600","32,348","41,234","50,439","42,916","26,044","22,007","10,452","2,819","169"
